,Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,1610612753,0021801222,"APR 10, 2019",ORL @ CHA,W,42,40,0.512,240,48,88,0.545,11,30,0.367,15,20,0.75,9,30,39,24,5,2,6,19,122
1,1610612753,0021801203,"APR 07, 2019",ORL @ BOS,W,41,40,0.506,240,41,90,0.456,12,33,0.364,22,22,1.0,11,34,45,29,9,7,14,14,116
2,1610612753,0021801181,"APR 05, 2019",ORL vs. ATL,W,40,40,0.5,240,56,92,0.609,18,37,0.486,19,25,0.76,9,45,54,35,11,4,19,24,149
3,1610612753,0021801166,"APR 03, 2019",ORL vs. NYK,W,39,40,0.494,240,45,99,0.455,11,32,0.344,13,20,0.65,19,36,55,29,5,7,13,16,114
4,1610612753,0021801156,"APR 01, 2019",ORL @ TOR,L,38,40,0.487,240,43,93,0.462,12,33,0.364,11,15,0.733,11,35,46,32,7,8,13,21,109
5,1610612753,0021801140,"MAR 30, 2019",ORL @ IND,W,38,39,0.494,240,47,92,0.511,15,38,0.395,12,14,0.857,9,28,37,37,9,3,7,16,121
6,1610612753,0021801122,"MAR 28, 2019",ORL @ DET,L,37,39,0.487,240,37,94,0.394,8,31,0.258,16,20,0.8,15,28,43,21,5,4,12,14,98
7,1610612753,0021801109,"MAR 26, 2019",ORL @ MIA,W,37,38,0.493,240,37,89,0.416,14,42,0.333,16,23,0.696,15,40,55,27,5,5,15,19,104
8,1610612753,0021801103,"MAR 25, 2019",ORL vs. PHI,W,36,38,0.486,240,45,87,0.517,11,29,0.379,18,23,0.783,13,31,44,28,9,2,7,18,119
9,1610612753,0021801080,"MAR 22, 2019",ORL vs. MEM,W,35,38,0.479,265,44,93,0.473,14,39,0.359,21,27,0.778,4,40,44,30,6,5,8,16,123
10,1610612753,0021801066,"MAR 20, 2019",ORL vs. NOP,W,34,38,0.472,240,46,102,0.451,15,38,0.395,12,14,0.857,20,45,65,28,8,10,14,14,119
11,1610612753,0021801046,"MAR 17, 2019",ORL vs. ATL,W,33,38,0.465,240,33,85,0.388,9,37,0.243,26,33,0.788,10,45,55,21,12,3,14,15,101
12,1610612753,0021801021,"MAR 14, 2019",ORL vs. CLE,W,32,38,0.457,240,45,93,0.484,14,31,0.452,16,21,0.762,12,38,50,31,11,3,9,14,120
13,1610612753,0021801015,"MAR 13, 2019",ORL @ WAS,L,31,38,0.449,240,35,90,0.389,12,33,0.364,8,9,0.889,12,36,48,26,3,3,10,15,90
14,1610612753,0021800996,"MAR 10, 2019",ORL @ MEM,L,31,37,0.456,240,31,87,0.356,12,38,0.316,23,27,0.852,15,38,53,23,6,4,13,23,97
15,1610612753,0021800978,"MAR 08, 2019",ORL vs. DAL,W,31,36,0.463,240,42,87,0.483,14,29,0.483,13,18,0.722,11,37,48,26,9,5,14,18,111
16,1610612753,0021800960,"MAR 05, 2019",ORL @ PHI,L,30,36,0.455,240,42,93,0.452,13,32,0.406,9,12,0.75,10,34,44,21,4,2,12,16,106
17,1610612753,0021800948,"MAR 03, 2019",ORL @ CLE,L,30,35,0.462,240,39,88,0.443,6,26,0.231,9,11,0.818,8,33,41,23,5,4,11,17,93
18,1610612753,0021800936,"MAR 02, 2019",ORL @ IND,W,30,34,0.469,240,46,91,0.505,10,28,0.357,15,19,0.789,11,30,41,28,7,5,9,20,117
19,1610612753,0021800923,"FEB 28, 2019",ORL vs. GSW,W,29,34,0.46,240,40,89,0.449,11,31,0.355,12,15,0.8,9,44,53,24,2,9,15,14,103
20,1610612753,0021800908,"FEB 26, 2019",ORL @ NYK,L,28,34,0.452,240,39,89,0.438,11,32,0.344,14,20,0.7,12,35,47,26,6,7,16,21,103
21,1610612753,0021800894,"FEB 24, 2019",ORL @ TOR,W,28,33,0.459,240,42,91,0.462,14,36,0.389,15,20,0.75,12,40,52,29,6,8,12,16,113
22,1610612753,0021800875,"FEB 22, 2019",ORL vs. CHI,L,27,33,0.45,240,41,81,0.506,14,34,0.412,13,24,0.542,8,38,46,25,4,6,14,14,109
23,1610612753,0021800864,"FEB 14, 2019",ORL vs. CHA,W,27,32,0.458,240,48,92,0.522,17,39,0.436,14,18,0.778,8,42,50,32,6,6,7,15,127
24,1610612753,0021800851,"FEB 12, 2019",ORL @ NOP,W,26,32,0.448,240,42,95,0.442,13,32,0.406,21,22,0.955,12,46,58,32,9,8,10,14,118
25,1610612753,0021800837,"FEB 10, 2019",ORL @ ATL,W,25,32,0.439,240,43,91,0.473,13,37,0.351,25,28,0.893,11,38,49,29,4,9,8,21,124
26,1610612753,0021800833,"FEB 09, 2019",ORL @ MIL,W,24,32,0.429,240,44,94,0.468,10,27,0.37,5,6,0.833,9,48,57,28,5,8,12,20,103
27,1610612753,0021800812,"FEB 07, 2019",ORL vs. MIN,W,23,32,0.418,240,45,83,0.542,11,26,0.423,21,23,0.913,10,31,41,23,5,7,13,16,122
28,1610612753,0021800802,"FEB 05, 2019",ORL @ OKC,L,22,32,0.407,240,42,90,0.467,11,37,0.297,27,34,0.794,8,32,40,27,14,4,18,29,122
29,1610612753,0021800777,"FEB 02, 2019",ORL vs. BKN,W,22,31,0.415,240,41,94,0.436,10,27,0.37,10,12,0.833,7,42,49,25,11,8,14,17,102
30,1610612753,0021800765,"JAN 31, 2019",ORL vs. IND,W,21,31,0.404,240,38,82,0.463,11,25,0.44,20,22,0.909,9,39,48,25,4,5,15,19,107
31,1610612753,0021800751,"JAN 29, 2019",ORL vs. OKC,L,20,31,0.392,240,44,102,0.431,14,41,0.341,15,18,0.833,18,35,53,26,4,5,12,18,117
32,1610612753,0021800737,"JAN 27, 2019",ORL @ HOU,L,20,30,0.4,240,39,97,0.402,10,35,0.286,10,17,0.588,18,38,56,23,10,4,13,18,98
33,1610612753,0021800720,"JAN 25, 2019",ORL vs. WAS,L,20,29,0.408,240,38,84,0.452,7,33,0.212,8,12,0.667,13,39,52,24,3,4,16,10,91
34,1610612753,0021800708,"JAN 23, 2019",ORL @ BKN,L,20,28,0.417,240,38,89,0.427,11,34,0.324,23,28,0.821,11,31,42,22,7,11,13,19,110
35,1610612753,0021800695,"JAN 21, 2019",ORL @ ATL,W,20,27,0.426,240,46,91,0.505,11,29,0.379,19,21,0.905,9,36,45,29,8,8,11,22,122
